Date,Price,MA50,MA200
2022-08-18,1406.59,1370.7948000000001,
2022-08-19,1321.68,1374.6091999999999,
2022-08-22,1285.01,1377.5494,
2022-08-23,1282.87,1379.2894000000001,
2022-08-24,1295.97,1382.0738000000001,
2022-08-25,1283.49,1384.2520000000002,
2022-08-26,1302.39,1387.1788000000001,
2022-08-29,1237.57,1388.7774,
2022-08-30,1313.2,1390.6396,
2022-08-31,1309.05,1392.2222,
2022-09-01,1370.6,1394.984,
2022-09-02,1390.24,1399.469,
2022-09-05,1416.77,1403.7563999999998,
2022-09-06,1450.5,1408.0694,
2022-09-07,1477.63,1410.6322,
2022-09-08,1517.33,1414.3218,
2022-09-09,1602.52,1419.4696,
2022-09-12,1615.78,1424.601,
2022-09-13,1663.71,1428.8713999999998,
2022-09-14,1657.94,1433.1336000000001,
2022-09-15,1758.99,1439.0790000000002,
2022-09-16,1711.28,1443.3276,
2022-09-19,1842.61,1449.9668000000001,
2022-09-20,1839.95,1457.0942000000002,
2022-09-21,1735.6,1461.8917999999999,
2022-09-22,1745.07,1465.5282,
2022-09-23,1697.41,1469.4924,
2022-09-26,1757.21,1474.483,
2022-09-27,1711.21,1479.3998000000001,
2022-09-28,1680.57,1482.2279999999998,
2022-09-29,1555.75,1484.4153999999999,
2022-09-30,1527.51,1486.6868,
2022-10-03,1383.46,1485.6313999999998,
2022-10-04,1296.84,1480.9358000000002,
2022-10-05,1338.12,1477.1422,
2022-10-06,1382.15,1474.91,
2022-10-07,1406.72,1470.7707999999998,941.60815
2022-10-10,1352.38,1467.3966,946.3382500000001
2022-10-11,1350.01,1466.5888,951.00465
2022-10-12,1350.07,1465.271,955.62265
2022-10-13,1287.79,1463.2784,959.8322999999999
2022-10-14,1369.83,1464.0576,964.3742500000001
2022-10-17,1420.21,1465.0556,969.1238500000001
2022-10-18,1407.7,1465.5230000000001,973.8172
2022-10-19,1409.53,1466.6538,978.67345
2022-10-20,1421.89,1469.4088000000002,983.5521500000001
2022-10-21,1308.11,1468.9488000000001,987.84245
2022-10-24,1295.2,1467.5067999999999,992.0426000000001
2022-10-25,1259.78,1465.4618,996.18115
2022-10-26,1209.4,1460.2638,1000.1609
2022-10-27,1195.79,1456.0478,1003.9811
2022-10-28,1287.39,1455.362,1008.26235
2022-10-31,1321.88,1456.0994,1012.65465
2022-11-01,1291.58,1456.2736000000002,1016.8924000000001
2022-11-02,1322.48,1456.8038000000001,1021.2814999999999
2022-11-03,1400.75,1459.149,1025.97445
2022-11-04,1455.09,1462.203,1030.98695
2022-11-07,1458.93,1466.6302000000003,1036.00925
2022-11-08,1421.08,1468.7878,1040.8845
2022-11-09,1462.58,1471.8584,1046.00615
2022-11-10,1486.63,1474.1789999999999,1051.27515
2022-11-11,1542.44,1477.2230000000002,1056.803
2022-11-14,1583.4,1480.5556,1062.57765
2022-11-15,1653.25,1484.6106,1068.5880499999998
2022-11-16,1617.74,1487.4128,1074.5016
2022-11-17,1707.74,1491.221,1080.8813
2022-11-18,1721.95,1493.6096000000002,1087.37015
2022-11-21,1875.04,1498.7948,1094.4945500000001
2022-11-22,1823.23,1501.9851999999998,1101.34125
2022-11-23,1957.93,1507.985,1108.76305
2022-11-24,1974.25,1512.2902,1116.40575
2022-11-25,1922.67,1516.5179999999998,1123.7656
2022-11-28,1885.33,1517.3724,1130.8547
2022-11-29,1861.13,1517.796,1137.8144499999999
2022-11-30,1894.11,1520.9662000000003,1144.834
2022-12-01,1935.48,1524.7744,1152.1112999999998
2022-12-02,1890.92,1528.6445999999999,1159.0227
2022-12-05,1889.41,1531.2886,1165.67495
2022-12-06,2063.04,1538.3252,1173.23605
2022-12-07,2214.7,1549.0078,1181.6047
2022-12-08,2255.07,1562.9942,1190.00875
2022-12-09,2259.03,1577.6245999999999,1198.24015
2022-12-12,2270.61,1595.3676,1206.59375
2022-12-13,2328.83,1616.0074000000002,1215.28905
2022-12-14,2233.76,1633.9201999999998,1223.54225
2022-12-15,2210.78,1650.4928,1231.8361499999999
2022-12-16,2065.19,1663.6622,1239.50345
2022-12-19,2099.64,1678.6073999999999,1247.4496000000001
2022-12-20,2156.45,1694.7362,1255.7583
2022-12-21,2114.63,1710.0274,1263.86095
2022-12-22,2255.85,1729.3886000000002,1272.64535
2022-12-23,2145.85,1744.9089999999999,1280.7157
2022-12-26,2021.36,1756.9319999999998,1288.2695999999999
2022-12-27,2040.43,1769.5866,1295.8133500000001
2022-12-28,2130.24,1784.0007999999998,1303.8288
2022-12-29,2282.75,1801.2179999999998,1312.6116
2022-12-30,2240.71,1819.87,1321.11
2023-01-02,2342.36,1840.8132,1330.2376499999998
2023-01-03,2339.13,1862.4002000000003,1339.3078500000001
2023-01-04,2323.12,1884.6745999999998,1348.27955
2023-01-05,2409.19,1908.9426,1357.6272
2023-01-06,2474.9,1932.6928,1367.2707
2023-01-09,2320.66,1952.6684,1375.8535499999998
2023-01-10,2465.78,1976.1524,1385.2393
2023-01-11,2609.65,2001.8957999999998,1395.4071
2023-01-12,2544.16,2024.764,1405.3195
2023-01-13,2586.24,2047.3870000000002,1415.5049
2023-01-16,2639.61,2071.0006,1426.0273499999998
2023-01-17,2668.46,2095.9482000000003,1436.56
2023-01-18,2609.53,2118.8872,1446.6291499999998
2023-01-19,2539.25,2139.9395999999997,1456.4150999999997
2023-01-20,2537.09,2159.8326,1466.2872
2023-01-23,2662.42,2181.413,1476.73055
2023-01-24,2722.89,2202.8058,1487.53985
2023-01-25,2682.41,2224.0992,1498.07255
2023-01-26,2769.07,2245.3258,1509.0139499999998
2023-01-27,2464.71,2260.181,1518.60775
2023-01-30,2583.93,2274.3588,1528.6185
2023-01-31,2406.74,2286.0290000000005,1537.5206999999998
2023-02-01,2371.76,2294.3056,1546.325
2023-02-02,2265.93,2300.1392,1554.6476499999999
2023-02-03,2149.36,2304.6730000000002,1562.35145
2023-02-06,2254.44,2312.0552,1570.5381
2023-02-07,2212.11,2319.0748,1578.4281
2023-02-08,2244.17,2326.0759999999996,1586.20575
2023-02-09,2240.3,2332.1724,1593.9882
2023-02-10,2284.95,2340.053,1602.1032
2023-02-13,2292.6,2348.1168,1610.4375999999997
2023-02-14,2175.7,2350.37,1618.2791
2023-02-15,2266.74,2351.4108,1626.57935
2023-02-16,2221.81,2350.7456,1634.4229999999998
2023-02-17,2085.04,2347.2657999999997,1641.65065
2023-02-20,2049.21,2342.8378,1648.66905
2023-02-21,2179.52,2339.8516,1656.34055
2023-02-22,2257.18,2340.32,1664.2388
2023-02-23,2225.63,2340.617,1671.6092999999998
2023-02-24,2194.46,2343.2024,1678.904
2023-02-27,2166.18,2344.5332,1686.12955
2023-02-28,2358.91,2348.5824000000002,1694.1605
2023-03-01,2396.56,2354.221,1702.2723999999998
2023-03-02,2439.62,2357.8963999999996,1710.2947
2023-03-03,2545.24,2365.8842,1718.7432000000001
2023-03-06,2570.76,2376.8722,1727.38095
2023-03-07,2544.14,2386.9464,1735.78155
2023-03-08,2524.27,2394.827,1743.88125
2023-03-09,2517.38,2399.5196,1751.7911000000001
2023-03-10,2514.05,2404.9864,1759.58515
2023-03-13,2590.59,2409.951,1767.5477
2023-03-14,2596.62,2415.1007999999997,1775.2946000000002
2023-03-15,2676.23,2422.163,1783.1336000000001
2023-03-16,2667.93,2427.3378,1790.7807500000001
2023-03-17,2677.06,2431.381,1798.51125
2023-03-20,2467.24,2434.3126,1805.15745
2023-03-21,2562.08,2436.2385999999997,1811.9885000000002
2023-03-22,2599.2,2436.0296000000003,1819.2007500000002
2023-03-23,2708.15,2439.3094,1826.8685999999998
2023-03-24,2405.78,2435.7001999999998,1833.11725
2023-03-27,2621.07,2435.3294,1840.4344
2023-03-28,2606.65,2434.0932000000003,1847.3672
2023-03-29,2728.2,2436.4666,1854.8585999999998
2023-03-30,2614.99,2437.9814,1861.7709999999997
2023-03-31,2681.96,2440.8788,1869.3508499999998
2023-04-03,2569.25,2439.0153999999998,1876.1851000000001
2023-04-04,2504.96,2434.6567999999997,1882.53565
2023-04-05,2709.71,2435.2027999999996,1889.33675
2023-04-06,2689.17,2433.6048,1896.1183500000002
2023-04-07,2713.76,2438.5858,1902.9615
2023-04-10,2812.74,2443.1620000000003,1910.2291500000001
2023-04-11,2870.98,2452.4467999999997,1917.3331
2023-04-12,2889.29,2462.7974,1924.5554000000002
2023-04-13,2933.37,2476.1462,1931.91365
2023-04-14,3237.37,2497.9064,1940.60625
2023-04-17,3230.38,2517.4252,1949.2049
2023-04-18,3257.74,2538.3378,1958.0756999999999
2023-04-19,3401.62,2561.4868,1967.6052000000002
2023-04-20,3559.85,2587.8778,1977.5882000000001
2023-04-21,3737.89,2616.9366,1988.7816500000001
2023-04-24,3837.7,2647.8386,2000.43175
2023-04-25,3662.95,2677.5836,2011.41965
2023-04-26,3917.1,2710.5908,2023.30935
2023-04-27,3738.22,2740.919,2034.7685499999998
2023-04-28,3785.59,2774.93,2046.6268000000002
2023-05-01,3671.18,2807.3693999999996,2057.80155
2023-05-02,3662.28,2837.0245999999997,2068.45485
2023-05-03,3712.65,2866.134,2079.3791
2023-05-04,3762.57,2896.8727999999996,2090.72315
2023-05-05,3828.9,2929.5616000000005,2101.79925
2023-05-08,4091.25,2968.0630000000006,2114.6500499999997
2023-05-09,4168.77,3004.2602,2128.5419
2023-05-10,4128.12,3038.8914,2142.1027
2023-05-11,4295.19,3076.0027999999998,2156.64155
2023-05-12,4510.46,3115.3071999999997,2172.5395000000003
2023-05-15,4290.19,3149.6957999999995,2187.1389
2023-05-16,4397.3,3186.759,2202.20375
2023-05-17,4526.27,3226.7990000000004,2218.07015
2023-05-18,4472.35,3265.8984,2234.0112
2023-05-19,4732.44,3310.2662,2251.01785
2023-05-22,4704.39,3352.5422,2267.7033
2023-05-23,4729.58,3395.2014,2284.54105
2023-05-24,4697.11,3435.6189999999997,2300.6801
2023-05-25,4701.04,3476.2812,2317.15235
2023-05-26,4495.58,3512.6515999999997,2333.02185
2023-05-29,4239.0,3548.0868,2347.7918
2023-05-30,4525.9,3587.3632000000002,2364.00695
2023-05-31,4372.5,3622.8292000000006,2379.3896
2023-06-01,4199.39,3652.6540000000005,2393.9691000000003
2023-06-02,3845.73,3681.453,2406.6857999999997
2023-06-05,3747.17,3703.975,2419.2338
2023-06-06,3550.27,3722.8474,2430.4191499999997
2023-06-07,3797.93,3744.242,2442.86355
2023-06-08,3959.04,3771.1230000000005,2455.80575
2023-06-09,3849.81,3794.48,2468.1036000000004
2023-06-12,4222.6,3827.5469999999996,2482.1327499999998
2023-06-13,4396.67,3865.3812,2496.8636
2023-06-14,4339.44,3897.9758,2511.17265
2023-06-15,3918.09,3922.5542,2523.17645
2023-06-16,4304.27,3954.3644,2536.6852000000003
2023-06-19,4067.01,3979.4498,2548.94135
2023-06-20,3802.78,3998.0858000000003,2559.6367
2023-06-21,3966.17,4019.6234000000004,2571.1778499999996
2023-06-22,4383.73,4048.6306,2584.30155
2023-06-23,4640.3,4076.6892000000003,2598.94665
2023-06-26,4749.63,4107.0742,2613.48175
2023-06-27,4867.68,4139.273,2628.6204000000002
2023-06-28,5041.78,4172.0761999999995,2645.1513
2023-06-29,5201.95,4204.918199999999,2662.4357
2023-06-30,5263.23,4235.425,2680.2648
2023-07-03,5286.79,4264.4068,2697.9127000000003
2023-07-04,5274.3,4296.6338,2715.72815
2023-07-05,5114.98,4320.5914,2732.9002
2023-07-06,5057.53,4346.9776,2750.4091000000003
2023-07-07,4719.76,4365.661,2766.3703499999997
2023-07-10,4701.72,4386.2718,2782.96165
2023-07-11,4516.1,4403.3482,2799.05795
2023-07-12,4317.42,4415.4436,2813.95445
2023-07-13,4350.21,4427.1964,2828.7947500000005
2023-07-14,4606.27,4442.7438,2844.7925
2023-07-17,4783.72,4456.5932,2861.9492
2023-07-18,4486.67,4462.9511999999995,2877.6325
2023-07-19,4309.35,4466.5758000000005,2892.4289000000003
2023-07-20,4479.48,4470.261600000001,2908.38735
2023-07-21,4303.71,4466.1266000000005,2923.0567499999997
2023-07-24,4265.15,4465.6258,2937.2814500000004
2023-07-25,4363.17,4464.9432,2952.0588000000002
2023-07-26,4194.39,4458.3056,2965.9831
2023-07-27,4213.36,4453.1258,2979.9404500000005
2023-07-28,3990.18,4438.2806,2993.3507999999997
2023-07-31,3893.89,4422.0706,3006.34425
2023-08-01,3946.0,4406.398999999999,3019.77535
2023-08-02,3697.56,4386.407999999999,3032.2161499999997
2023-08-03,3765.6,4367.6992,3045.0652
2023-08-04,3763.32,4353.054,3057.44485
2023-08-07,3850.19,4345.2778,3070.0864
2023-08-08,3886.42,4332.4882,3083.0606
2023-08-09,4110.5,4327.248199999999,3097.0006999999996
2023-08-10,4132.45,4325.9094000000005,3110.6592
2023-08-11,4061.23,4330.2194,3123.6899
2023-08-14,4082.43,4336.9246,3136.8074000000006
2023-08-15,4175.09,4349.420999999999,3150.5774499999998
2023-08-16,4184.28,4357.148,3164.1859500000005
2023-08-17,4192.08,4361.8088,3177.7132
2023-08-18,4074.1,4366.294599999999,3190.3714999999997
2023-08-21,3965.79,4361.1584,3202.2834500000004
2023-08-22,3745.19,4348.1288,3212.7431500000002
2023-08-23,4024.13,4341.8226,3224.7751000000003
2023-08-24,3825.07,4339.9622,3235.36175
2023-08-25,3718.81,4328.253000000001,3245.3460499999997
2023-08-28,3611.73,4319.1474,3254.0294999999996
2023-08-29,3747.27,4318.037200000001,3263.6497
2023-08-30,3703.02,4312.7742,3272.3751500000003
2023-08-31,3897.9,4303.0576,3281.9934000000003
2023-09-01,3792.63,4286.1042,3291.3432000000003
2023-09-04,3836.96,4267.850799999999,3301.10135
2023-09-05,3708.68,4244.6708,3310.3391
2023-09-06,4049.97,4224.8346,3321.1184000000003
2023-09-07,3858.51,4197.9658,3330.73355
2023-09-08,3908.54,4170.872,3340.8216500000003
2023-09-11,4012.1,4145.3782,3351.4351
2023-09-12,4081.47,4121.5216,3361.5272499999996
2023-09-13,4051.42,4100.2504,3370.7108500000004
2023-09-14,4030.74,4079.7146000000002,3379.5892000000003
2023-09-15,4038.78,4066.095,3388.4879499999997
2023-09-18,4015.34,4052.3674,3397.2116000000005
2023-09-19,4177.81,4045.6016000000004,3406.4565
2023-09-20,4574.5,4050.7432,3418.1602
2023-09-21,4472.15,4053.1820000000002,3429.46705
2023-09-22,4229.06,4045.6377999999995,3440.2864
2023-09-25,4214.64,4034.2562,3450.8614
2023-09-26,4685.12,4038.2252000000003,3463.5047500000005
2023-09-27,4534.35,4042.7252000000003,3475.6033500000003
2023-09-28,4850.08,4050.1371999999997,3488.5745
2023-09-29,5196.0,4067.9829999999997,3503.8252500000003
2023-10-02,5080.56,4084.2912,3519.12125
2023-10-03,5201.34,4101.0545999999995,3534.9258
2023-10-04,5561.08,4128.3884,3552.08
2023-10-05,5476.5,4153.6512,3568.04875
2023-10-06,5432.12,4182.49,3584.0057999999995
2023-10-09,5305.32,4210.7186,3598.8206
2023-10-10,5090.41,4233.6068,3612.5769999999993
2023-10-11,4957.84,4258.812400000001,3625.7506
2023-10-12,4716.44,4277.8292,3637.28685
2023-10-13,4723.96,4297.042,3648.5321500000005
2023-10-16,4578.26,4311.6034,3659.8201499999996
2023-10-17,4623.21,4326.3392,3670.6073000000006
2023-10-18,4338.72,4330.903600000001,3679.2526500000004
2023-10-19,4398.78,4336.2302,3688.5257500000002
2023-10-20,4552.4,4346.0536,3698.3565500000004
2023-10-23,4196.36,4348.3322,3706.1403000000005
2023-10-24,4261.97,4350.0698,3714.1078500000003
2023-10-25,4482.58,4356.035800000001,3723.4731
2023-10-26,4266.81,4357.5304,3732.1109
2023-10-27,4570.17,4367.4518,3742.2762999999995
2023-10-30,4650.18,4381.1396,3752.2151
2023-10-31,4518.76,4396.611,3761.19445
2023-11-01,4509.35,4406.3153999999995,3770.3291499999996
2023-11-02,4614.54,4422.1048,3779.5565
2023-11-03,4629.84,4440.3254,3790.3821499999995
2023-11-06,4734.05,4462.7717999999995,3801.13275
2023-11-07,4559.81,4479.0226,3811.8981
2023-11-08,4592.45,4496.8112,3823.0015500000004
2023-11-09,4335.02,4505.5536,3833.3469999999998
2023-11-10,4316.18,4516.024600000001,3844.1811
2023-11-13,4160.18,4522.4890000000005,3853.7098000000005
2023-11-14,4037.55,4529.0664,3862.837
2023-11-15,4248.01,4533.0271999999995,3872.8562
2023-11-16,4443.02,4544.7173999999995,3883.8698
2023-11-17,4556.13,4557.6692,3895.2257
2023-11-20,4357.71,4564.5814,3905.55125
2023-11-21,4302.47,4569.0014,3916.1850999999997
2023-11-22,4522.48,4578.4226,3927.4638
2023-11-23,4549.7,4588.8018,3939.10325
2023-11-24,5003.95,4608.1052,3953.6978
2023-11-27,5086.2,4629.5224,3968.88275
2023-11-28,5127.37,4648.5136,3983.6220000000003
2023-11-29,5063.88,4658.3012,3997.6555
2023-11-30,5092.66,4670.7114,4011.99065
2023-12-01,5061.97,4687.3696,4026.3282
2023-12-04,5211.92,4707.3152,4041.5569
2023-12-05,5421.21,4722.037,4056.8684000000003
2023-12-06,5250.56,4736.3612,4071.1384
2023-12-07,4973.01,4738.8198,4083.8053499999996
2023-12-08,4613.73,4727.1744,4094.1477999999997
2023-12-11,4711.64,4719.796,4104.852199999999
2023-12-12,4504.41,4705.8574,4114.65355
2023-12-13,4125.15,4677.1388,4122.657950000001
2023-12-14,4192.14,4651.451599999999,4131.03175
2023-12-15,4643.59,4635.681,4141.67945
2023-12-18,4643.36,4622.4418,4151.9433
2023-12-19,4806.5,4616.7636,4162.9927
2023-12-20,4823.59,4614.0786,4173.7295
2023-12-21,4805.05,4615.850799999999,4184.4151
2023-12-22,4990.31,4621.1777999999995,4195.981349999999
2023-12-25,4932.33,4628.2592,4208.3068
2023-12-26,4987.62,4635.5473999999995,4220.4345
2023-12-27,5054.75,4649.8679999999995,4232.7122500000005
2023-12-28,4919.33,4660.2789999999995,4243.76815
2023-12-29,5124.28,4671.716600000001,4257.36065
2024-01-01,5088.71,4689.5636,4269.69885
2024-01-02,4934.63,4703.0168,4281.33875
2024-01-03,5045.24,4714.27,4292.923949999999
2024-01-04,4863.97,4726.2132,4304.16885
2024-01-05,4870.55,4732.2208,4315.1118
2024-01-08,4869.7,4736.6112,4326.61405
2024-01-09,5092.12,4748.0784,4339.54985
2024-01-10,5193.09,4761.7532,4351.96675
2024-01-11,5188.8,4773.2384,4364.4649
2024-01-12,5366.55,4787.9726,4377.72885
2024-01-15,5682.02,4806.932,4392.07525
2024-01-16,5814.45,4832.0248,4406.7926
2024-01-17,5818.07,4856.537200000001,4421.4365
2024-01-18,5514.89,4880.134599999999,4434.3441
2024-01-19,5280.59,4899.422799999999,4444.5602
2024-01-22,5216.04,4920.54,4454.4885
2024-01-23,5088.49,4941.5588,4463.642250000001
2024-01-24,5050.68,4957.6122000000005,4471.88755
2024-01-25,5063.41,4970.02,4479.40535
2024-01-26,5175.46,4982.4066,4486.5932
2024-01-29,5161.57,4998.4838,4493.21255
2024-01-30,5266.46,5017.7636,4501.2301
2024-01-31,5281.43,5032.9426,4508.0517500000005
2024-02-01,4872.02,5039.388999999999,4513.7207499999995
2024-02-02,4689.12,5033.0924,4518.238399999999
2024-02-05,4662.46,5024.6176000000005,4523.1948
2024-02-06,4438.02,5010.8306,4527.0735
2024-02-07,4549.29,5000.5388,4531.2567
2024-02-08,4844.52,4995.576,4536.666450000001
2024-02-09,5093.43,4996.2052,4542.989100000001
2024-02-12,5050.11,4992.969,4547.7834
2024-02-13,5369.03,4991.9254,4553.7847
2024-02-14,5402.89,4994.972,4560.15855
2024-02-15,5329.88,5002.1094,4565.331999999999
2024-02-16,5198.71,5013.809,4568.77325
2024-02-19,5135.74,5022.291,4573.001
2024-02-20,5055.76,5033.318,4576.2933
2024-02-21,5092.17,5052.658399999999,4579.1228
2024-02-22,5126.78,5071.3512,4582.39495
2024-02-23,5128.44,5081.0482,4584.37495
2024-02-26,5222.05,5092.622,4586.96325
2024-02-27,5484.04,5106.172799999999,4590.73555
2024-02-28,5702.59,5123.7528,4595.76295
2024-02-29,5367.26,5134.997,4599.09405
2024-03-01,4835.3,5131.8968,4600.79265
2024-03-04,5024.86,5133.7474,4604.72195
2024-03-05,4752.3,5129.041,4605.85395
2024-03-06,4709.7,5122.14,4607.53995
2024-03-07,4490.26,5113.5586,4608.9943
2024-03-08,4171.7,5094.5070000000005,4610.62415
2024-03-11,4266.07,5078.0542,4613.218650000001
2024-03-12,4401.64,5067.3944,4617.4755
2024-03-13,4299.8,5052.4856,4619.98485
2024-03-14,3867.76,5032.5614000000005,4619.528450000001
2024-03-15,3782.96,5010.8096000000005,4619.1942
2024-03-18,3844.9,4990.3135999999995,4617.3057
2024-03-19,3619.7,4960.8652,4613.42085
2024-03-20,3647.7,4929.9574,4609.96215
2024-03-21,3646.14,4899.1042,4608.6024
2024-03-22,3734.4,4866.4612,4605.75305
2024-03-25,3753.47,4827.8902,4604.185350000001
2024-03-26,3607.58,4783.7528,4603.20935
2024-03-27,3789.48,4743.181,4602.3259
2024-03-28,3765.71,4708.1974,4599.2358
2024-03-29,3762.25,4677.8306,4594.84555
2024-04-01,3621.91,4645.948,4589.20695
2024-04-02,3557.47,4615.3276000000005,4582.655900000001
2024-04-03,3431.57,4582.9454,4574.60485
2024-04-04,3408.03,4549.837799999999,4565.63525
2024-04-05,3656.19,4519.4524,4557.60005
2024-04-08,3457.16,4485.3642,4548.4519
2024-04-09,3236.77,4444.770399999999,4538.26425
2024-04-10,3438.42,4407.9102,4529.88145
2024-04-11,3409.75,4378.6648000000005,4521.6425500000005
2024-04-12,3318.27,4351.2478,4514.6351
2024-04-15,3463.3,4327.2646,4508.443
2024-04-16,3379.14,4306.087,4502.7582
2024-04-17,3642.2,4287.9452,4499.3821
2024-04-18,3745.46,4265.964,4496.35835
2024-04-19,3672.11,4237.5376,4491.68755
2024-04-22,4012.03,4216.776,4487.8291
2024-04-23,3914.53,4187.686000000001,4484.9684
2024-04-24,4036.1,4160.3502,4483.60215
2024-04-25,4086.68,4135.4862,4481.63815
2024-04-26,4311.27,4117.7374,4481.675950000001
2024-04-29,4596.83,4106.9592,4483.33435
2024-04-30,4603.77,4097.9194,4484.53735
2024-05-01,4464.8,4085.3720000000003,4485.8894
2024-05-02,4550.59,4073.8482,4487.57555
