Date,AAPL,TSLA,MSFT
2022-05-05,160.85,683.81,383.2
2022-05-06,162.39,661.95,381.3
2022-05-09,162.75,625.72,383.57
2022-05-10,165.63,607.4,382.02
2022-05-11,163.67,606.69,383.26
2022-05-12,162.8,653.08,391.53
2022-05-13,161.76,639.51,385.6
2022-05-16,157.71,645.53,392.82
2022-05-17,158.61,645.22,401.29
2022-05-18,159.42,677.53,400.78
2022-05-19,159.51,751.53,387.84
2022-05-20,158.93,735.52,384.38
2022-05-23,155.08,721.07,392.54
2022-05-24,154.01,752.72,392.63
2022-05-25,153.16,774.18,386.73
2022-05-26,151.08,835.16,383.9
2022-05-27,150.72,855.54,389.25
2022-05-30,151.87,843.21,392.85
2022-05-31,157.08,864.02,391.6
2022-06-01,157.64,904.33,389.58
2022-06-02,158.43,935.41,387.42
2022-06-03,158.3,955.24,382.06
2022-06-06,153.11,998.08,392.13
2022-06-07,153.11,1047.24,390.38
2022-06-08,153.34,1108.43,398.17
2022-06-09,160.23,1138.5,408.07
2022-06-10,159.76,1130.96,414.78
2022-06-13,160.69,1138.0,412.22
2022-06-14,160.67,1195.87,415.09
2022-06-15,157.47,1156.75,415.18
2022-06-16,160.75,1174.58,409.56
2022-06-17,162.97,1156.05,411.9
2022-06-20,165.34,1157.64,404.57
2022-06-21,162.79,1220.09,412.45
2022-06-22,166.94,1229.92,409.69
2022-06-23,162.95,1232.51,411.23
2022-06-24,164.72,1165.99,413.32
2022-06-27,171.29,1202.4,411.88
2022-06-28,168.4,1234.85,415.95
2022-06-29,166.81,1349.49,413.1
2022-06-30,167.18,1332.85,419.05
2022-07-01,165.78,1345.13,410.51
2022-07-04,161.39,1359.21,411.57
2022-07-05,161.66,1450.19,424.58
2022-07-06,158.73,1444.83,418.2
2022-07-07,160.14,1461.72,414.0
2022-07-08,157.64,1498.85,417.62
2022-07-11,162.09,1510.65,419.05
2022-07-12,159.94,1483.58,421.62
2022-07-13,159.11,1495.72,425.13
2022-07-14,161.48,1563.25,429.66
2022-07-15,158.09,1499.2,437.5
2022-07-18,158.8,1507.68,440.59
2022-07-19,162.58,1465.37,439.18
2022-07-20,158.11,1539.16,444.12
2022-07-21,158.71,1446.38,457.88
2022-07-22,159.51,1413.94,457.2
2022-07-25,161.8,1436.23,450.5
2022-07-26,158.39,1531.62,458.7
2022-07-27,154.81,1527.8,458.1
2022-07-28,156.32,1493.76,442.96
2022-07-29,157.22,1613.68,449.18
2022-08-01,157.99,1521.09,445.67
2022-08-02,159.03,1390.4,445.3
2022-08-03,157.21,1415.96,447.9
2022-08-04,157.93,1387.42,449.52
2022-08-05,158.82,1330.87,454.84
2022-08-08,156.91,1370.31,452.0
2022-08-09,162.24,1384.33,455.94
2022-08-10,163.68,1352.99,454.35
2022-08-11,160.35,1284.14,459.94
2022-08-12,162.3,1331.11,464.69
2022-08-15,159.6,1367.3,458.17
2022-08-16,161.91,1362.03,466.35
2022-08-17,165.33,1469.3,462.71
2022-08-18,163.04,1406.59,468.91
2022-08-19,165.91,1321.68,471.91
2022-08-22,167.2,1285.01,486.06
2022-08-23,169.72,1282.87,484.64
2022-08-24,175.58,1295.97,482.27
2022-08-25,174.91,1283.49,482.41
2022-08-26,172.68,1302.39,480.4
2022-08-29,170.07,1237.57,486.78
2022-08-30,167.72,1313.2,474.83
2022-08-31,167.57,1309.05,467.29
2022-09-01,168.67,1370.6,459.77
2022-09-02,169.57,1390.24,466.98
2022-09-05,172.15,1416.77,480.02
2022-09-06,172.27,1450.5,479.52
2022-09-07,176.83,1477.63,478.53
2022-09-08,176.09,1517.33,479.34
2022-09-09,184.83,1602.52,488.48
2022-09-12,186.97,1615.78,481.69
2022-09-13,184.25,1663.71,483.79
2022-09-14,180.89,1657.94,491.57
2022-09-15,182.52,1758.99,495.76
2022-09-16,181.89,1711.28,497.53
2022-09-19,184.28,1842.61,505.74
2022-09-20,185.92,1839.95,484.95
2022-09-21,185.77,1735.6,490.45
2022-09-22,183.1,1745.07,485.71
2022-09-23,178.36,1697.41,472.19
2022-09-26,177.04,1757.21,476.29
2022-09-27,179.82,1711.21,486.99
2022-09-28,180.59,1680.57,486.23
2022-09-29,176.75,1555.75,493.88
2022-09-30,177.37,1527.51,506.88
2022-10-03,178.67,1383.46,517.79
2022-10-04,175.99,1296.84,531.66
2022-10-05,176.55,1338.12,538.23
2022-10-06,176.81,1382.15,539.19
2022-10-07,173.37,1406.72,526.07
2022-10-10,174.55,1352.38,524.35
2022-10-11,176.37,1350.01,517.74
2022-10-12,179.86,1350.07,536.06
2022-10-13,183.32,1287.79,534.9
2022-10-14,179.0,1369.83,536.26
2022-10-17,176.15,1420.21,541.26
2022-10-18,177.84,1407.7,541.95
2022-10-19,179.54,1409.53,556.94
2022-10-20,181.27,1421.89,551.84
2022-10-21,194.11,1308.11,553.86
2022-10-24,196.17,1295.2,547.75
2022-10-25,200.23,1259.78,536.8
2022-10-26,203.73,1209.4,531.97
2022-10-27,206.18,1195.79,531.97
2022-10-28,205.13,1287.39,528.7
2022-10-31,208.0,1321.88,523.28
2022-11-01,205.28,1291.58,512.12
2022-11-02,204.52,1322.48,511.76
2022-11-03,202.87,1400.75,500.07
2022-11-04,203.26,1455.09,506.39
2022-11-07,211.83,1458.93,507.35
2022-11-08,205.07,1421.08,496.14
2022-11-09,207.66,1462.58,494.02
2022-11-10,201.94,1486.63,488.49
2022-11-11,200.36,1542.44,491.25
2022-11-14,204.34,1583.4,502.03
2022-11-15,204.67,1653.25,487.71
2022-11-16,200.91,1617.74,488.88
2022-11-17,198.49,1707.74,487.94
2022-11-18,200.98,1721.95,493.42
2022-11-21,198.5,1875.04,495.38
2022-11-22,199.35,1823.23,489.84
2022-11-23,199.61,1957.93,487.67
2022-11-24,197.42,1974.25,481.88
2022-11-25,205.13,1922.67,490.41
2022-11-28,207.53,1885.33,490.87
2022-11-29,200.35,1861.13,506.09
2022-11-30,201.1,1894.11,505.9
2022-12-01,198.86,1935.48,500.59
2022-12-02,201.97,1890.92,489.09
2022-12-05,199.26,1889.41,475.68
2022-12-06,198.95,2063.04,464.23
2022-12-07,200.83,2214.7,466.47
2022-12-08,204.02,2255.07,470.5
2022-12-09,199.84,2259.03,459.2
2022-12-12,198.76,2270.61,466.0
2022-12-13,197.19,2328.83,462.74
2022-12-14,195.03,2233.76,464.09
2022-12-15,201.29,2210.78,476.31
2022-12-16,202.83,2065.19,483.37
2022-12-19,198.46,2099.64,481.62
2022-12-20,201.8,2156.45,475.19
2022-12-21,209.6,2114.63,459.63
2022-12-22,213.55,2255.85,454.72
2022-12-23,208.0,2145.85,453.48
2022-12-26,206.33,2021.36,446.75
2022-12-27,211.09,2040.43,446.1
2022-12-28,208.57,2130.24,446.9
2022-12-29,210.31,2282.75,445.59
2022-12-30,213.31,2240.71,441.31
2023-01-02,209.95,2342.36,442.75
2023-01-03,209.83,2339.13,446.11
2023-01-04,198.26,2323.12,438.77
2023-01-05,194.81,2409.19,448.9
2023-01-06,194.03,2474.9,448.47
2023-01-09,189.9,2320.66,448.87
2023-01-10,195.54,2465.78,454.17
2023-01-11,190.76,2609.65,456.12
2023-01-12,189.37,2544.16,463.29
2023-01-13,189.9,2586.24,465.67
2023-01-16,194.88,2639.61,461.47
2023-01-17,190.1,2668.46,464.38
2023-01-18,194.13,2609.53,456.36
2023-01-19,194.26,2539.25,457.42
2023-01-20,191.02,2537.09,457.45
2023-01-23,192.67,2662.42,456.23
2023-01-24,193.44,2722.89,455.57
2023-01-25,191.5,2682.41,442.53
2023-01-26,191.82,2769.07,438.99
2023-01-27,190.62,2464.71,439.89
2023-01-30,191.09,2583.93,441.26
2023-01-31,193.43,2406.74,434.44
2023-02-01,199.01,2371.76,443.45
2023-02-02,194.8,2265.93,437.7
2023-02-03,202.37,2149.36,444.7
2023-02-06,195.61,2254.44,447.97
2023-02-07,195.18,2212.11,443.7
2023-02-08,197.31,2244.17,456.55
2023-02-09,198.39,2240.3,448.31
2023-02-10,196.31,2284.95,455.12
2023-02-13,195.69,2292.6,462.62
2023-02-14,194.09,2175.7,458.04
2023-02-15,192.17,2266.74,468.47
2023-02-16,195.16,2221.81,466.91
2023-02-17,196.49,2085.04,469.31
2023-02-20,194.2,2049.21,471.52
2023-02-21,197.4,2179.52,470.81
2023-02-22,198.56,2257.18,477.14
2023-02-23,201.53,2225.63,483.43
2023-02-24,203.87,2194.46,470.58
2023-02-27,201.01,2166.18,480.63
2023-02-28,199.13,2358.91,468.49
2023-03-01,201.87,2396.56,476.45
2023-03-02,204.15,2439.62,485.27
2023-03-03,204.17,2545.24,477.29
2023-03-06,204.69,2570.76,474.49
2023-03-07,209.46,2544.14,466.58
2023-03-08,207.38,2524.27,465.28
2023-03-09,209.49,2517.38,463.3
2023-03-10,208.85,2514.05,469.31
2023-03-13,208.14,2590.59,479.38
2023-03-14,212.32,2596.62,490.32
2023-03-15,215.54,2676.23,486.29
2023-03-16,218.75,2667.93,484.98
2023-03-17,223.96,2677.06,472.57
2023-03-20,224.15,2467.24,466.89
2023-03-21,226.97,2562.08,474.32
2023-03-22,225.84,2599.2,486.83
2023-03-23,227.24,2708.15,477.74
2023-03-24,226.83,2405.78,473.59
2023-03-27,227.32,2621.07,473.67
2023-03-28,229.83,2606.65,476.05
2023-03-29,226.65,2728.2,470.3
2023-03-30,235.28,2614.99,473.73
2023-03-31,231.25,2681.96,470.49
2023-04-03,226.46,2569.25,470.66
2023-04-04,231.24,2504.96,475.01
2023-04-05,234.61,2709.71,475.34
2023-04-06,237.32,2689.17,472.37
2023-04-07,240.07,2713.76,471.84
2023-04-10,240.14,2812.74,471.46
2023-04-11,236.48,2870.98,469.0
2023-04-12,236.91,2889.29,467.37
2023-04-13,234.21,2933.37,479.57
2023-04-14,238.38,3237.37,484.12
2023-04-17,237.88,3230.38,482.16
2023-04-18,234.55,3257.74,487.77
2023-04-19,233.34,3401.62,485.5
2023-04-20,235.15,3559.85,494.85
2023-04-21,232.94,3737.89,498.03
2023-04-24,229.69,3837.7,497.49
2023-04-25,230.79,3662.95,501.3
2023-04-26,231.9,3917.1,489.35
2023-04-27,229.95,3738.22,481.03
2023-04-28,228.15,3785.59,472.35
2023-05-01,229.2,3671.18,473.69
2023-05-02,223.53,3662.28,487.09
2023-05-03,218.15,3712.65,504.81
2023-05-04,215.5,3762.57,510.21
2023-05-05,214.8,3828.9,514.55
2023-05-08,216.08,4091.25,500.46
2023-05-09,221.88,4168.77,496.5
2023-05-10,225.37,4128.12,490.67
2023-05-11,224.85,4295.19,486.18
2023-05-12,224.88,4510.46,485.19
2023-05-15,221.04,4290.19,481.88
2023-05-16,221.07,4397.3,467.37
2023-05-17,220.06,4526.27,473.19
2023-05-18,221.42,4472.35,465.54
2023-05-19,218.31,4732.44,467.57
2023-05-22,220.43,4704.39,483.39
2023-05-23,226.58,4729.58,476.72
2023-05-24,226.25,4697.11,458.37
2023-05-25,227.97,4701.04,456.58
2023-05-26,230.87,4495.58,464.84
2023-05-29,229.35,4239.0,479.69
2023-05-30,230.37,4525.9,470.77
2023-05-31,230.53,4372.5,474.75
2023-06-01,231.04,4199.39,471.56
2023-06-02,228.02,3845.73,471.06
2023-06-05,228.22,3747.17,491.38
2023-06-06,230.35,3550.27,480.17
2023-06-07,236.43,3797.93,482.38
2023-06-08,240.58,3959.04,486.24
2023-06-09,250.01,3849.81,494.92
2023-06-12,246.77,4222.6,495.98
2023-06-13,250.71,4396.67,498.69
2023-06-14,251.65,4339.44,495.92
2023-06-15,261.68,3918.09,498.32
2023-06-16,258.1,4304.27,495.93
2023-06-19,254.43,4067.01,501.11
2023-06-20,251.87,3802.78,498.49
2023-06-21,242.72,3966.17,501.76
2023-06-22,240.6,4383.73,501.83
2023-06-23,237.51,4640.3,511.11
2023-06-26,238.26,4749.63,511.0
2023-06-27,239.81,4867.68,497.23
2023-06-28,248.0,5041.78,507.51
2023-06-29,252.31,5201.95,500.62
2023-06-30,249.87,5263.23,495.79
2023-07-03,246.06,5286.79,491.45
2023-07-04,248.33,5274.3,502.5
2023-07-05,242.73,5114.98,486.17
2023-07-06,250.81,5057.53,511.1
2023-07-07,256.21,4719.76,519.98
2023-07-10,254.22,4701.72,522.13
2023-07-11,246.77,4516.1,521.99
2023-07-12,252.85,4317.42,524.65
2023-07-13,252.46,4350.21,529.29
2023-07-14,258.16,4606.27,535.01
2023-07-17,251.12,4783.72,540.04
2023-07-18,248.6,4486.67,541.12
2023-07-19,248.74,4309.35,539.76
2023-07-20,249.06,4479.48,538.8
2023-07-21,247.21,4303.71,537.47
2023-07-24,250.06,4265.15,547.48
2023-07-25,245.51,4363.17,552.95
2023-07-26,245.01,4194.39,528.24
2023-07-27,245.65,4213.36,534.04
2023-07-28,248.01,3990.18,536.0
2023-07-31,251.26,3893.89,536.16
2023-08-01,246.44,3946.0,533.21
2023-08-02,239.98,3697.56,543.06
2023-08-03,245.56,3765.6,551.55
2023-08-04,247.12,3763.32,545.2
2023-08-07,244.0,3850.19,549.03
2023-08-08,250.89,3886.42,541.02
2023-08-09,251.52,4110.5,529.71
2023-08-10,256.93,4132.45,524.82
2023-08-11,257.36,4061.23,532.31
2023-08-14,267.01,4082.43,540.68
2023-08-15,275.54,4175.09,545.39
2023-08-16,274.46,4184.28,551.98
2023-08-17,279.34,4192.08,556.82
2023-08-18,282.67,4074.1,551.55
2023-08-21,289.72,3965.79,555.65
2023-08-22,284.96,3745.19,563.03
2023-08-23,288.57,4024.13,570.1
2023-08-24,294.15,3825.07,581.22
2023-08-25,285.3,3718.81,588.09
2023-08-28,279.54,3611.73,591.7
2023-08-29,269.79,3747.27,602.12
2023-08-30,268.64,3703.02,602.23
2023-08-31,272.19,3897.9,594.27
2023-09-01,279.63,3792.63,593.1
2023-09-04,280.13,3836.96,586.53
2023-09-05,288.43,3708.68,580.68
2023-09-06,281.63,4049.97,579.7
2023-09-07,273.43,3858.51,572.85
2023-09-08,273.29,3908.54,570.42
2023-09-11,275.28,4012.1,553.99
2023-09-12,275.25,4081.47,556.19
2023-09-13,265.52,4051.42,556.53
2023-09-14,265.23,4030.74,549.74
2023-09-15,259.32,4038.78,555.81
2023-09-18,262.52,4015.34,564.41
2023-09-19,264.35,4177.81,550.63
2023-09-20,260.13,4574.5,544.38
2023-09-21,257.91,4472.15,538.14
2023-09-22,253.25,4229.06,530.55
2023-09-25,253.09,4214.64,537.85
2023-09-26,257.52,4685.12,536.53
2023-09-27,253.2,4534.35,534.62
2023-09-28,255.58,4850.08,518.32
2023-09-29,253.32,5196.0,523.84
2023-10-02,249.92,5080.56,514.02
2023-10-03,249.57,5201.34,514.81
2023-10-04,245.17,5561.08,517.38
2023-10-05,242.91,5476.5,528.9
2023-10-06,237.94,5432.12,518.42
2023-10-09,246.45,5305.32,494.63
2023-10-10,246.72,5090.41,496.36
2023-10-11,243.81,4957.84,510.94
2023-10-12,244.85,4716.44,521.32
2023-10-13,244.48,4723.96,523.36
2023-10-16,243.64,4578.26,519.63
2023-10-17,246.41,4623.21,526.59
2023-10-18,249.85,4338.72,518.89
2023-10-19,247.64,4398.78,523.11
2023-10-20,245.25,4552.4,527.6
2023-10-23,244.18,4196.36,536.8
2023-10-24,234.58,4261.97,560.98
2023-10-25,228.5,4482.58,564.79
2023-10-26,234.19,4266.81,560.62
2023-10-27,241.2,4570.17,560.73
2023-10-30,240.26,4650.18,545.65
2023-10-31,242.83,4518.76,540.03
2023-11-01,244.28,4509.35,536.88
2023-11-02,258.04,4614.54,532.78
2023-11-03,263.31,4629.84,534.38
2023-11-06,262.84,4734.05,527.82
2023-11-07,258.57,4559.81,537.54
2023-11-08,251.46,4592.45,537.86
2023-11-09,252.49,4335.02,538.1
2023-11-10,249.26,4316.18,535.65
2023-11-13,243.2,4160.18,537.28
2023-11-14,240.56,4037.55,544.63
2023-11-15,236.13,4248.01,537.56
2023-11-16,243.37,4443.02,532.34
2023-11-17,247.31,4556.13,530.11
2023-11-20,247.39,4357.71,519.31
2023-11-21,254.05,4302.47,512.95
2023-11-22,254.52,4522.48,509.42
2023-11-23,250.8,4549.7,516.79
2023-11-24,257.75,5003.95,519.25
2023-11-27,260.34,5086.2,521.14
2023-11-28,255.74,5127.37,528.49
2023-11-29,255.01,5063.88,527.66
2023-11-30,251.22,5092.66,531.23
2023-12-01,245.28,5061.97,530.68
2023-12-04,249.44,5211.92,533.22
2023-12-05,258.11,5421.21,528.66
2023-12-06,251.94,5250.56,509.05
2023-12-07,254.57,4973.01,508.27
2023-12-08,251.79,4613.73,520.1
2023-12-11,249.75,4711.64,528.06
2023-12-12,247.27,4504.41,536.47
2023-12-13,243.65,4125.15,547.34
2023-12-14,243.98,4192.14,548.43
2023-12-15,240.54,4643.59,550.46
2023-12-18,241.81,4643.36,545.46
2023-12-19,241.71,4806.5,543.07
2023-12-20,240.8,4823.59,548.69
2023-12-21,237.09,4805.05,559.53
2023-12-22,234.81,4990.31,558.63
2023-12-25,238.07,4932.33,555.02
2023-12-26,240.3,4987.62,555.35
2023-12-27,236.3,5054.75,560.97
2023-12-28,236.83,4919.33,548.68
2023-12-29,240.1,5124.28,529.51
2024-01-01,233.25,5088.71,525.25
2024-01-02,235.6,4934.63,515.56
2024-01-03,232.98,5045.24,511.75
2024-01-04,235.45,4863.97,510.87
2024-01-05,232.41,4870.55,507.54
2024-01-08,225.23,4869.7,519.59
2024-01-09,218.96,5092.12,522.58
2024-01-10,219.25,5193.09,525.37
2024-01-11,220.37,5188.8,530.86
2024-01-12,216.98,5366.55,521.74
2024-01-15,219.54,5682.02,530.66
2024-01-16,213.3,5814.45,530.34
2024-01-17,213.16,5818.07,536.29
2024-01-18,208.75,5514.89,527.63
2024-01-19,206.46,5280.59,515.18
2024-01-22,206.74,5216.04,522.17
2024-01-23,203.72,5088.49,525.59
2024-01-24,202.44,5050.68,518.48
2024-01-25,206.16,5063.41,511.73
2024-01-26,204.17,5175.46,521.2
2024-01-29,207.3,5161.57,511.83
2024-01-30,203.31,5266.46,525.55
2024-01-31,205.32,5281.43,518.46
2024-02-01,210.7,4872.02,524.01
2024-02-02,201.81,4689.12,521.62
2024-02-05,199.09,4662.46,526.91
2024-02-06,201.22,4438.02,522.72
2024-02-07,200.6,4549.29,521.7
2024-02-08,202.01,4844.52,522.34
2024-02-09,199.97,5093.43,514.47
2024-02-12,200.37,5050.11,520.82
2024-02-13,199.91,5369.03,516.93
2024-02-14,204.17,5402.89,515.38
2024-02-15,205.19,5329.88,507.68
2024-02-16,206.51,5198.71,487.89
2024-02-19,205.11,5135.74,486.71
2024-02-20,203.45,5055.76,505.86
2024-02-21,202.0,5092.17,512.46
2024-02-22,203.51,5126.78,512.61
2024-02-23,202.1,5128.44,510.79
2024-02-26,203.23,5222.05,511.28
2024-02-27,210.91,5484.04,516.01
2024-02-28,214.28,5702.59,506.8
2024-02-29,213.15,5367.26,516.08
2024-03-01,217.82,4835.3,522.24
2024-03-04,216.36,5024.86,528.5
2024-03-05,208.82,4752.3,532.47
2024-03-06,205.24,4709.7,532.96
2024-03-07,198.67,4490.26,538.95
2024-03-08,197.54,4171.7,544.32
2024-03-11,197.69,4266.07,541.62
2024-03-12,203.72,4401.64,537.07
2024-03-13,205.0,4299.8,538.25
2024-03-14,204.31,3867.76,551.87
2024-03-15,207.42,3782.96,541.53
2024-03-18,199.58,3844.9,529.47
2024-03-19,200.5,3619.7,531.16
2024-03-20,203.35,3647.7,531.91
2024-03-21,198.21,3646.14,533.68
2024-03-22,202.34,3734.4,536.05
2024-03-25,203.65,3753.47,534.49
2024-03-26,202.26,3607.58,547.5
2024-03-27,204.63,3789.48,534.19
2024-03-28,213.09,3765.71,527.58
2024-03-29,213.88,3762.25,527.04
2024-04-01,214.92,3621.91,513.88
2024-04-02,213.29,3557.47,512.76
2024-04-03,210.21,3431.57,526.67
2024-04-04,213.41,3408.03,527.16
2024-04-05,210.32,3656.19,529.39
2024-04-08,210.68,3457.16,519.3
2024-04-09,209.01,3236.77,514.59
2024-04-10,210.89,3438.42,511.86
2024-04-11,212.23,3409.75,509.61
2024-04-12,216.26,3318.27,520.31
2024-04-15,214.42,3463.3,525.21
2024-04-16,213.51,3379.14,516.4
2024-04-17,209.95,3642.2,518.72
2024-04-18,208.41,3745.46,523.12
2024-04-19,209.9,3672.11,532.91
2024-04-22,212.83,4012.03,546.67
2024-04-23,209.49,3914.53,538.32
2024-04-24,212.83,4036.1,531.81
2024-04-25,218.09,4086.68,521.69
2024-04-26,219.79,4311.27,520.08
2024-04-29,227.29,4596.83,524.22
2024-04-30,224.32,4603.77,532.76
2024-05-01,219.55,4464.8,532.44
2024-05-02,212.87,4550.59,530.08
2024-05-03,218.67,4426.93,531.66
2024-05-06,221.31,4808.31,525.03
2024-05-07,221.2,4836.22,542.91
2024-05-08,222.4,4765.37,529.66
2024-05-09,218.13,4802.49,531.52
2024-05-10,227.86,4545.66,549.05
2024-05-13,228.49,4369.24,549.44
2024-05-14,229.04,4590.27,548.12
2024-05-15,232.1,4469.34,545.37
2024-05-16,234.19,4282.65,544.15
2024-05-17,235.23,4378.66,556.37
2024-05-20,232.08,4597.4,537.65
2024-05-21,234.13,4735.7,551.12
2024-05-22,242.15,4933.81,539.22
2024-05-23,248.08,4784.22,537.28
2024-05-24,255.27,4514.54,533.97
2024-05-27,253.1,4801.72,539.27
2024-05-28,248.84,4739.64,526.18
2024-05-29,248.41,4692.14,530.34
2024-05-30,248.77,4955.37,547.84
2024-05-31,253.74,5070.53,536.53
2024-06-03,246.39,5167.1,538.45
2024-06-04,253.25,5647.19,533.18
2024-06-05,252.67,5501.42,537.09
2024-06-06,250.89,5715.58,537.57
2024-06-07,246.57,5730.08,532.49
2024-06-10,239.59,5794.59,536.91
2024-06-11,243.21,6170.06,552.72
2024-06-12,243.64,6300.95,551.39
2024-06-13,238.27,6442.65,558.0
2024-06-14,233.0,6733.22,547.08
2024-06-17,231.74,6634.67,539.22
2024-06-18,238.77,6411.83,543.57
2024-06-19,237.8,6144.53,556.76
2024-06-20,231.68,5670.32,560.22
2024-06-21,230.79,6169.63,557.8
2024-06-24,229.79,5898.3,558.12
2024-06-25,219.22,5846.27,547.56
2024-06-26,219.12,5781.53,553.13
2024-06-27,218.33,5855.92,561.2
2024-06-28,221.13,6056.02,557.55
2024-07-01,228.57,6274.44,553.77
2024-07-02,233.27,6127.63,556.43
2024-07-03,232.28,6087.05,552.94
2024-07-04,227.9,6159.11,552.7
2024-07-05,238.59,6097.92,571.62
2024-07-08,238.96,6514.05,569.74
2024-07-09,239.13,6647.65,566.87
2024-07-10,239.14,6852.08,561.45
2024-07-11,240.09,7042.0,568.41
2024-07-12,239.6,7390.09,567.13
2024-07-15,237.3,7446.55,561.69
2024-07-16,235.13,7062.85,573.84
2024-07-17,235.11,7180.82,587.16
2024-07-18,232.98,6993.22,581.98
2024-07-19,230.17,6844.84,565.46
2024-07-22,230.72,7012.56,574.85
2024-07-23,229.79,7378.75,569.02
2024-07-24,236.08,7386.64,576.49
2024-07-25,225.4,7482.13,559.22
2024-07-26,229.89,8023.82,567.47
2024-07-29,235.11,8104.92,557.08
2024-07-30,226.78,9017.78,563.86
2024-07-31,225.52,9230.86,564.33
2024-08-01,224.15,8590.47,556.24
2024-08-02,218.76,8861.35,553.02
2024-08-05,215.88,9002.52,559.36
2024-08-06,211.8,9492.6,560.63
2024-08-07,218.55,9759.84,566.15
2024-08-08,222.29,9706.59,584.39
2024-08-09,227.44,9233.82,570.51
2024-08-12,230.47,9156.94,585.58
2024-08-13,226.03,8845.29,586.89
2024-08-14,224.05,8639.23,578.99
2024-08-15,226.1,8851.72,567.32
2024-08-16,221.39,9480.02,565.97
2024-08-19,224.3,9636.38,574.59
2024-08-20,223.45,9177.7,573.78
2024-08-21,222.09,9348.17,587.94
2024-08-22,225.0,9819.56,575.0
2024-08-23,226.88,9579.32,575.23
2024-08-26,225.54,9528.78,564.34
2024-08-27,230.31,9536.41,567.92
2024-08-28,226.07,9236.63,576.25
2024-08-29,228.65,9486.97,572.78
2024-08-30,231.16,9441.98,550.09
2024-09-02,230.01,9607.49,552.15
2024-09-03,231.45,9266.46,556.29
2024-09-04,226.51,9103.76,560.18
2024-09-05,230.34,9378.92,571.52
2024-09-06,229.7,9238.66,562.3
2024-09-09,227.7,9917.57,568.69
2024-09-10,232.06,9758.54,579.82
2024-09-11,229.3,9850.69,564.14
